Ticket_ID,Channel,Category,Priority,Created_Date,Resolved_Date,Status,Agent
TKT_100498,Email,General,Low,2024-12-15,2024-12-21,Resolved,Agent_13
TKT_100499,Phone,General,Low,2024-12-13,2024-12-20,Resolved,Agent_11
TKT_100500,Phone,Technical,Medium,2024-10-22,2024-10-23,Resolved,Agent_15
TKT_100501,Phone,Technical,Medium,2024-09-26,,Escalated,Agent_11
TKT_100502,Web,Billing,Medium,2025-02-13,2025-02-15,Resolved,Agent_14
TKT_100503,Email,Billing,Medium,2024-11-25,2024-11-29,Resolved,Agent_14
TKT_100504,Email,General,High,2024-09-06,2024-09-07,Resolved,Agent_11
TKT_100505,Web,Technical,High,2024-11-14,2024-11-18,Resolved,Agent_12
TKT_100506,Chat,Technical,High,2024-12-08,2024-12-10,Resolved,Agent_12
TKT_100507,Phone,Technical,Medium,2024-09-19,2024-09-19,Resolved,Agent_18
TKT_100508,Chat,Billing,High,2024-12-24,2024-12-27,Resolved,Agent_17
TKT_100509,Phone,General,Medium,2025-02-09,2025-02-13,Resolved,Agent_8
TKT_100510,Chat,Account Access,Medium,2024-12-03,2024-12-06,Resolved,Agent_20
TKT_100511,Web,Billing,Low,2024-11-25,2024-11-27,Resolved,Agent_4
TKT_100512,Email,Account Access,Low,2025-02-17,,Pending,Agent_8
TKT_100513,Chat,General,Low,2024-11-30,2024-11-30,Resolved,Agent_3
TKT_100514,Web,Technical,High,2024-09-09,2024-09-09,Resolved,Agent_2
TKT_100515,Phone,Technical,High,2024-12-02,2024-12-03,Resolved,Agent_20
TKT_100516,Email,Billing,Low,2024-12-22,2024-12-23,Resolved,Agent_17
TKT_100517,Chat,Technical,Medium,2024-11-30,2024-12-01,Resolved,Agent_1
TKT_100518,Chat,Billing,Low,2024-12-25,2024-12-25,Resolved,Agent_9
TKT_100519,Email,Technical,High,2025-01-23,2025-01-23,Resolved,Agent_9
TKT_100520,Email,Account Access,Medium,2025-01-17,2025-01-19,Resolved,Agent_12
TKT_100521,Chat,General,Medium,2024-10-17,2024-10-24,Resolved,Agent_5
TKT_100522,Email,Billing,Low,2024-12-15,2024-12-21,Resolved,Agent_13
TKT_100523,Email,Account Access,High,2025-01-25,,Pending,Agent_4
TKT_100524,Chat,General,Low,2025-01-07,2025-01-08,Resolved,Agent_8
TKT_100525,Phone,Technical,Low,2024-09-24,2024-09-25,Resolved,Agent_2
TKT_100526,Email,Technical,Medium,2024-12-25,,Pending,Agent_9
TKT_100527,Email,Technical,Medium,2024-10-24,2024-10-25,Resolved,Agent_8
TKT_100528,Phone,General,Medium,2024-10-31,2024-11-01,Resolved,Agent_15
TKT_100529,Web,Account Access,Medium,2025-02-11,2025-02-15,Resolved,Agent_18
TKT_100530,Chat,Billing,Low,2024-12-21,2024-12-26,Resolved,Agent_16
TKT_100531,Phone,General,Low,2024-10-09,2024-10-09,Resolved,Agent_8
TKT_100532,Email,Account Access,High,2024-10-01,,Pending,Agent_9
TKT_100533,Email,General,Medium,2024-09-17,2024-09-19,Resolved,Agent_5
TKT_100534,Chat,Technical,Medium,2024-10-21,2024-10-22,Resolved,Agent_2
TKT_100535,Web,General,Low,2025-01-01,2025-01-05,Resolved,Agent_7
TKT_100536,Email,Billing,Medium,2025-02-09,2025-02-13,Resolved,Agent_13
TKT_100537,Chat,Billing,Medium,2024-09-03,2024-09-03,Resolved,Agent_16
TKT_100538,Phone,Technical,Low,2024-11-04,2024-11-05,Resolved,Agent_4
TKT_100539,Web,Account Access,Low,2025-01-24,2025-01-24,Resolved,Agent_3
TKT_100540,Web,Billing,Low,2024-09-14,,In Progress,Agent_19
TKT_100541,Chat,Technical,Medium,2025-02-15,2025-02-15,Resolved,Agent_16
TKT_100542,Chat,Account Access,High,2024-11-03,2024-11-06,Resolved,Agent_16
TKT_100543,Phone,General,Low,2025-01-26,2025-01-29,Resolved,Agent_2
TKT_100544,Web,Billing,Medium,2024-11-11,2024-11-11,Resolved,Agent_3
TKT_100545,Chat,Account Access,Low,2025-02-26,2025-02-26,Resolved,Agent_1
TKT_100546,Email,Account Access,Medium,2024-11-14,2024-11-14,Resolved,Agent_6
TKT_100547,Email,Technical,Low,2024-11-17,2024-11-19,Resolved,Agent_1
TKT_100548,Chat,Billing,Medium,2024-09-19,,Pending,Agent_15
TKT_100549,Phone,Account Access,Low,2024-11-23,2024-11-26,Resolved,Agent_14
TKT_100550,Phone,General,Low,2025-01-26,2025-01-26,Resolved,Agent_10
TKT_100551,Email,Technical,High,2024-11-01,2024-11-03,Resolved,Agent_6
TKT_100552,Chat,Technical,Low,2025-02-16,2025-02-20,Resolved,Agent_9
TKT_100553,Email,General,Medium,2024-11-10,2024-11-10,Resolved,Agent_3
TKT_100554,Web,Billing,Medium,2024-11-13,2024-11-16,Resolved,Agent_7
TKT_100555,Phone,Technical,Low,2024-09-20,,In Progress,Agent_20
TKT_100556,Phone,General,Medium,2024-10-23,2024-10-23,Resolved,Agent_15
TKT_100557,Phone,Billing,Medium,2024-12-05,2024-12-07,Resolved,Agent_4
TKT_100558,Phone,Account Access,High,2024-11-04,2024-11-04,Resolved,Agent_15
TKT_100559,Phone,Billing,Low,2025-01-27,2025-01-27,Resolved,Agent_2
TKT_100560,Chat,Technical,High,2024-12-22,2024-12-23,Resolved,Agent_9
TKT_100561,Web,General,Low,2025-02-11,2025-02-14,Resolved,Agent_6
TKT_100562,Web,Billing,High,2024-12-23,2024-12-27,Resolved,Agent_20
TKT_100563,Phone,Technical,Low,2025-02-03,2025-02-08,Resolved,Agent_9
TKT_100564,Phone,Billing,Low,2024-12-01,2024-12-03,Resolved,Agent_10
TKT_100565,Chat,Account Access,Medium,2024-10-09,2024-10-09,Resolved,Agent_20
TKT_100566,Phone,Account Access,Medium,2024-12-19,2024-12-19,Resolved,Agent_8
TKT_100567,Phone,Technical,Medium,2024-11-01,2024-11-03,Resolved,Agent_18
TKT_100568,Chat,Account Access,Medium,2024-11-21,2024-11-25,Resolved,Agent_13
TKT_100569,Web,Billing,Medium,2024-12-11,2024-12-15,Resolved,Agent_14
TKT_100570,Web,General,Low,2024-11-12,2024-11-12,Resolved,Agent_7
TKT_100571,Email,Account Access,Medium,2024-10-07,2024-10-10,Resolved,Agent_2
TKT_100572,Email,Billing,Medium,2025-02-15,2025-02-16,Resolved,Agent_5
TKT_100573,Phone,Account Access,Medium,2024-11-02,2024-11-03,Resolved,Agent_13
TKT_100574,Web,Billing,Medium,2024-10-31,,In Progress,Agent_1
TKT_100575,Phone,General,Medium,2024-12-30,2024-12-30,Resolved,Agent_16
TKT_100576,Email,Technical,Low,2024-12-01,2024-12-04,Resolved,Agent_13
TKT_100577,Phone,Account Access,Medium,2024-11-08,2024-11-08,Resolved,Agent_10
TKT_100578,Phone,Technical,Medium,2024-11-02,2024-11-02,Resolved,Agent_13
TKT_100579,Phone,Billing,Low,2024-12-05,2024-12-09,Resolved,Agent_17
TKT_100580,Chat,Billing,Low,2024-12-06,2024-12-07,Resolved,Agent_6
TKT_100581,Phone,Technical,Medium,2025-01-28,2025-01-30,Resolved,Agent_17
TKT_100582,Web,General,Medium,2025-02-05,2025-02-06,Resolved,Agent_15
TKT_100583,Email,General,High,2024-10-16,2024-10-17,Resolved,Agent_13
TKT_100584,Email,General,High,2025-01-12,2025-01-16,Resolved,Agent_1
TKT_100585,Chat,Technical,Medium,2025-02-07,2025-02-13,Resolved,Agent_10
TKT_100586,Phone,Account Access,Medium,2025-02-09,2025-02-11,Resolved,Agent_14
TKT_100587,Phone,General,Medium,2025-01-05,2025-01-05,Resolved,Agent_8
TKT_100588,Phone,Technical,Medium,2024-10-03,2024-10-04,Resolved,Agent_10
TKT_100589,Web,General,Low,2025-02-04,2025-02-06,Resolved,Agent_1
TKT_100590,Chat,Technical,Medium,2024-10-18,2024-10-20,Resolved,Agent_7
TKT_100591,Web,Account Access,Medium,2024-11-10,2024-11-10,Resolved,Agent_3
TKT_100592,Phone,Billing,Medium,2024-10-23,2024-10-27,Resolved,Agent_11
TKT_100593,Email,General,Medium,2024-09-29,2024-10-01,Resolved,Agent_16
TKT_100594,Email,Billing,Low,2024-12-29,2025-01-02,Resolved,Agent_16
TKT_100595,Email,General,High,2024-12-27,2024-12-31,Resolved,Agent_19
TKT_100596,Phone,Billing,Medium,2024-09-15,,Pending,Agent_8
TKT_100597,Chat,General,Medium,2025-01-14,2025-01-20,Resolved,Agent_8
TKT_100598,Web,General,High,2024-10-27,2024-11-08,Resolved,Agent_13
TKT_100599,Email,Billing,Medium,2025-01-01,2025-01-01,Resolved,Agent_3
TKT_100600,Chat,Billing,Medium,2024-10-29,2024-11-01,Resolved,Agent_20
TKT_100601,Phone,Billing,Medium,2024-12-05,2024-12-05,Resolved,Agent_17
TKT_100602,Email,Account Access,Medium,2024-10-31,,Escalated,Agent_5
TKT_100603,Web,Technical,Medium,2024-10-28,,In Progress,Agent_12
TKT_100604,Email,General,High,2024-09-09,2024-09-10,Resolved,Agent_17
TKT_100605,Web,General,Medium,2024-09-21,2024-09-24,Resolved,Agent_5
TKT_100606,Email,Billing,Low,2024-11-15,2024-11-16,Resolved,Agent_16
TKT_100607,Web,Account Access,Medium,2024-10-10,2024-10-12,Resolved,Agent_12
TKT_100608,Chat,Account Access,Low,2024-11-19,2024-11-19,Resolved,Agent_12
TKT_100609,Phone,Billing,Medium,2024-11-01,2024-11-05,Resolved,Agent_6
TKT_100610,Email,General,Medium,2024-10-31,2024-11-01,Resolved,Agent_14
TKT_100611,Email,General,Medium,2024-09-22,2024-09-22,Resolved,Agent_15
TKT_100612,Web,Account Access,Low,2024-11-09,2024-11-13,Resolved,Agent_20
TKT_100613,Web,Technical,Medium,2024-09-01,2024-09-02,Resolved,Agent_3
TKT_100614,Phone,Technical,Medium,2024-10-16,2024-10-19,Resolved,Agent_14
TKT_100615,Phone,Account Access,Medium,2025-02-04,2025-02-05,Resolved,Agent_18
TKT_100616,Chat,Account Access,Medium,2025-01-03,,In Progress,Agent_10
TKT_100617,Phone,Technical,Medium,2024-12-04,2024-12-04,Resolved,Agent_17
TKT_100618,Phone,Account Access,Low,2025-01-27,2025-01-31,Resolved,Agent_16
TKT_100619,Email,General,High,2025-02-06,2025-02-10,Resolved,Agent_4
TKT_100620,Web,General,Low,2024-12-08,2024-12-16,Resolved,Agent_10
TKT_100621,Phone,Technical,High,2024-09-29,2024-10-03,Resolved,Agent_10
TKT_100622,Email,General,Medium,2024-10-18,2024-10-20,Resolved,Agent_14
TKT_100623,Chat,General,Medium,2024-10-29,2024-10-30,Resolved,Agent_18
TKT_100624,Web,Billing,Low,2025-02-13,,In Progress,Agent_18
TKT_100625,Phone,General,Low,2024-12-29,2025-01-06,Resolved,Agent_5
TKT_100626,Phone,Technical,Medium,2024-11-28,2024-12-01,Resolved,Agent_19
TKT_100627,Email,Account Access,Low,2025-01-21,,Pending,Agent_15
TKT_100628,Email,Technical,Low,2025-02-25,2025-02-25,Resolved,Agent_11
TKT_100629,Phone,Account Access,Medium,2024-09-20,2024-09-29,Resolved,Agent_13
TKT_100630,Email,Billing,Medium,2024-11-05,2024-11-12,Resolved,Agent_8
TKT_100631,Web,Account Access,Medium,2025-01-26,2025-01-26,Resolved,Agent_17
TKT_100632,Web,Account Access,Low,2025-01-22,2025-01-25,Resolved,Agent_16
TKT_100633,Email,General,Low,2025-02-23,2025-02-24,Resolved,Agent_9
TKT_100634,Phone,General,High,2024-12-28,2024-12-30,Resolved,Agent_14
TKT_100635,Web,Account Access,High,2024-12-28,2024-12-29,Resolved,Agent_10
TKT_100636,Chat,Technical,High,2024-09-11,2024-09-15,Resolved,Agent_2
TKT_100637,Phone,Account Access,High,2025-01-16,2025-01-16,Resolved,Agent_20
TKT_100638,Phone,Technical,Low,2024-10-10,,In Progress,Agent_8
TKT_100639,Phone,Billing,Medium,2024-12-02,2024-12-02,Resolved,Agent_7
TKT_100640,Web,Technical,Medium,2024-09-13,2024-09-13,Resolved,Agent_4
TKT_100641,Phone,Billing,Medium,2025-01-05,2025-01-17,Resolved,Agent_2
TKT_100642,Phone,General,Low,2024-10-16,2024-10-20,Resolved,Agent_6
TKT_100643,Chat,Account Access,Medium,2025-01-30,2025-02-01,Resolved,Agent_17
TKT_100644,Email,General,Low,2024-10-27,2024-10-30,Resolved,Agent_2
TKT_100645,Email,Billing,Low,2025-02-23,2025-02-25,Resolved,Agent_17
TKT_100646,Phone,Billing,Medium,2024-11-02,2024-11-02,Resolved,Agent_9
TKT_100647,Web,Account Access,High,2024-11-21,2024-11-22,Resolved,Agent_12
TKT_100648,Web,Billing,Low,2024-11-10,2024-11-10,Resolved,Agent_16
TKT_100649,Phone,General,Medium,2024-11-28,2024-11-30,Resolved,Agent_13
TKT_100650,Email,Technical,High,2024-11-16,2024-11-18,Resolved,Agent_4
TKT_100651,Web,General,Low,2024-11-16,2024-11-19,Resolved,Agent_6
TKT_100652,Web,Account Access,High,2025-02-03,2025-02-05,Resolved,Agent_16
TKT_100653,Chat,Account Access,Low,2024-11-11,2024-11-12,Resolved,Agent_3
TKT_100654,Chat,General,Low,2024-11-15,2024-11-17,Resolved,Agent_5
TKT_100655,Chat,Account Access,Medium,2025-02-16,2025-02-16,Resolved,Agent_20
TKT_100656,Phone,General,Medium,2024-09-13,2024-09-15,Resolved,Agent_17
TKT_100657,Web,Account Access,Low,2025-02-11,2025-02-12,Resolved,Agent_17
TKT_100658,Web,Billing,Medium,2024-12-18,2024-12-26,Resolved,Agent_15
TKT_100659,Phone,Technical,Medium,2025-02-03,2025-02-07,Resolved,Agent_2
TKT_100660,Chat,Billing,Medium,2024-09-30,2024-10-23,Resolved,Agent_14
TKT_100661,Chat,Billing,High,2024-12-03,2024-12-03,Resolved,Agent_8
TKT_100662,Phone,Account Access,Medium,2025-02-27,2025-03-01,Resolved,Agent_20
TKT_100663,Chat,Technical,Low,2025-01-15,2025-01-20,Resolved,Agent_3
TKT_100664,Phone,Billing,Medium,2024-10-02,2024-10-02,Resolved,Agent_14
TKT_100665,Email,Technical,High,2025-02-02,2025-02-02,Resolved,Agent_8
TKT_100666,Chat,Billing,High,2024-12-12,2024-12-12,Resolved,Agent_8
TKT_100667,Phone,Account Access,Medium,2025-02-25,2025-02-26,Resolved,Agent_19
TKT_100668,Chat,Account Access,Low,2024-12-24,,In Progress,Agent_2
TKT_100669,Phone,Account Access,Low,2025-02-03,2025-02-05,Resolved,Agent_6
TKT_100670,Web,Billing,Medium,2024-10-07,2024-10-13,Resolved,Agent_17
TKT_100671,Phone,Account Access,Low,2024-10-22,2024-10-25,Resolved,Agent_4
TKT_100672,Phone,Account Access,Low,2024-12-08,2024-12-08,Resolved,Agent_1
TKT_100673,Chat,Billing,Low,2024-12-06,2024-12-14,Resolved,Agent_16
TKT_100674,Chat,Account Access,High,2025-02-02,2025-02-02,Resolved,Agent_12
TKT_100675,Phone,Account Access,Medium,2024-09-25,2024-10-02,Resolved,Agent_10
TKT_100676,Email,Billing,Medium,2024-12-13,2024-12-15,Resolved,Agent_5
TKT_100677,Phone,Billing,Low,2024-12-22,2024-12-22,Resolved,Agent_12
TKT_100678,Chat,General,Medium,2024-12-04,2024-12-05,Resolved,Agent_4
TKT_100679,Phone,Account Access,Medium,2025-01-07,2025-01-08,Resolved,Agent_3
TKT_100680,Chat,Technical,Medium,2025-02-24,2025-03-01,Resolved,Agent_1
TKT_100681,Web,Billing,Medium,2024-12-19,2024-12-21,Resolved,Agent_5
TKT_100682,Chat,Technical,High,2024-12-17,2024-12-20,Resolved,Agent_18
TKT_100683,Email,Account Access,Low,2024-12-13,2024-12-16,Resolved,Agent_18
TKT_100684,Chat,Technical,Low,2024-10-31,,Escalated,Agent_5
TKT_100685,Web,General,Low,2024-12-02,2024-12-02,Resolved,Agent_2
TKT_100686,Email,Account Access,High,2024-09-30,2024-10-05,Resolved,Agent_7
TKT_100687,Chat,Technical,Medium,2025-01-03,2025-01-08,Resolved,Agent_9
TKT_100688,Phone,General,Low,2025-02-09,,Escalated,Agent_8
TKT_100689,Email,General,Medium,2025-02-17,2025-02-22,Resolved,Agent_6
TKT_100690,Phone,Technical,Low,2025-02-22,2025-02-22,Resolved,Agent_13
TKT_100691,Email,Billing,Medium,2024-11-17,2024-11-24,Resolved,Agent_14
TKT_100692,Phone,Account Access,Low,2024-10-24,2024-10-28,Resolved,Agent_3
TKT_100693,Web,Billing,Medium,2024-10-28,2024-10-31,Resolved,Agent_15
TKT_100694,Email,Billing,Medium,2024-10-29,2024-11-01,Resolved,Agent_17
TKT_100695,Email,Billing,Low,2025-01-13,2025-01-14,Resolved,Agent_19
TKT_100696,Phone,General,High,2025-02-10,2025-02-10,Resolved,Agent_4
TKT_100697,Phone,Account Access,Low,2024-10-14,2024-10-19,Resolved,Agent_17
TKT_100698,Phone,General,Low,2024-12-08,2024-12-09,Resolved,Agent_14
TKT_100699,Email,Account Access,Medium,2024-11-07,,Pending,Agent_4
TKT_100700,Email,Billing,High,2024-10-01,2024-10-01,Resolved,Agent_15
TKT_100701,Phone,General,Low,2024-10-15,,In Progress,Agent_7
TKT_100702,Chat,Technical,Medium,2024-09-30,2024-10-04,Resolved,Agent_5
TKT_100703,Email,Technical,Medium,2024-12-07,2024-12-12,Resolved,Agent_5
TKT_100704,Chat,Billing,Low,2024-12-17,2024-12-18,Resolved,Agent_10
TKT_100705,Chat,General,Medium,2024-12-05,2024-12-05,Resolved,Agent_6
TKT_100706,Web,Account Access,High,2024-11-06,2024-11-11,Resolved,Agent_4
TKT_100707,Phone,Account Access,Medium,2025-01-11,2025-01-16,Resolved,Agent_3
TKT_100708,Chat,Technical,Medium,2024-12-21,2024-12-23,Resolved,Agent_10
TKT_100709,Phone,Technical,Medium,2024-11-26,2024-11-27,Resolved,Agent_9
TKT_100710,Email,General,High,2025-01-03,2025-01-03,Resolved,Agent_2
TKT_100711,Email,Account Access,Medium,2024-09-25,2024-09-29,Resolved,Agent_14
TKT_100712,Chat,Billing,High,2025-02-16,2025-02-16,Resolved,Agent_16
TKT_100713,Chat,Billing,Medium,2024-09-11,2024-09-16,Resolved,Agent_7
TKT_100714,Phone,Technical,Medium,2024-11-03,,Pending,Agent_11
TKT_100715,Web,Technical,High,2024-11-29,2024-12-07,Resolved,Agent_11
TKT_100716,Phone,General,High,2024-11-15,2024-11-16,Resolved,Agent_2
TKT_100717,Chat,General,Medium,2024-11-18,2024-11-18,Resolved,Agent_15
TKT_100718,Phone,Billing,High,2025-01-02,2025-01-03,Resolved,Agent_17
TKT_100719,Phone,Technical,Medium,2024-10-06,2024-10-11,Resolved,Agent_16
TKT_100720,Web,Account Access,High,2025-02-22,,Pending,Agent_10
TKT_100721,Phone,Technical,Low,2025-01-03,2025-01-04,Resolved,Agent_4
TKT_100722,Phone,Billing,Medium,2024-12-15,2024-12-15,Resolved,Agent_20
TKT_100723,Email,Account Access,Low,2024-11-02,2024-11-03,Resolved,Agent_16
TKT_100724,Chat,Technical,Low,2024-09-30,2024-10-01,Resolved,Agent_13
TKT_100725,Phone,Billing,Low,2024-12-09,2024-12-15,Resolved,Agent_4
TKT_100726,Email,General,High,2024-10-08,2024-10-08,Resolved,Agent_20
TKT_100727,Email,Account Access,Low,2024-11-21,2024-11-21,Resolved,Agent_11
TKT_100728,Email,Billing,Medium,2024-10-14,2024-10-14,Resolved,Agent_10
TKT_100729,Phone,General,High,2025-02-06,2025-02-09,Resolved,Agent_19
TKT_100730,Phone,Technical,Low,2024-12-25,2024-12-26,Resolved,Agent_17
TKT_100731,Web,Account Access,Medium,2025-02-14,2025-02-22,Resolved,Agent_1
TKT_100732,Phone,General,High,2024-11-10,2024-11-10,Resolved,Agent_17
TKT_100733,Email,General,Low,2024-11-04,2024-11-07,Resolved,Agent_7
TKT_100734,Chat,Billing,Low,2024-12-17,2024-12-17,Resolved,Agent_18
TKT_100735,Phone,General,Low,2024-09-12,2024-09-12,Resolved,Agent_2
TKT_100736,Email,Account Access,High,2024-09-30,2024-10-01,Resolved,Agent_10
TKT_100737,Web,Billing,Medium,2024-11-16,2024-11-19,Resolved,Agent_15
TKT_100738,Email,Billing,High,2024-09-22,2024-09-22,Resolved,Agent_9
TKT_100739,Web,Billing,High,2024-11-28,2024-12-05,Resolved,Agent_12
TKT_100740,Chat,Technical,Medium,2025-02-23,2025-02-23,Resolved,Agent_1
TKT_100741,Phone,Account Access,Low,2025-02-02,2025-02-05,Resolved,Agent_2
TKT_100742,Email,General,Low,2025-02-03,,Escalated,Agent_10
TKT_100743,Chat,Billing,Low,2025-01-20,2025-01-24,Resolved,Agent_6
TKT_100744,Web,Technical,Medium,2025-01-05,2025-01-08,Resolved,Agent_1
TKT_100745,Email,Account Access,Medium,2024-10-08,,In Progress,Agent_16
TKT_100746,Phone,Technical,Medium,2024-12-13,2024-12-13,Resolved,Agent_14
TKT_100747,Chat,Account Access,Medium,2024-11-26,2024-11-28,Resolved,Agent_15
